k	k	ক্ক	1
k	kh	ক্ষ	1
k	g	কগ	0
k	gh	কঘ	0
k	c	কচ	0
k	ch	কছ	0
k	j	কজ	0
k	jh	কঝ	0
k	T	ক্ট	1
k	Th	ক্টহ	1
k	D	কড	0
k	Dh	কঢ	0
k	N	কণ	0
k	t	ক্ত	1
k	th	ক্তহ	1
k	d	কদ	0
k	dh	কধ	0
k	n	কন	0
k	p	কপ	0
k	f	কফ	0
k	ph	কফ	0
k	b	কব	0
k	v	কভ	0
k	bh	কভ	0
k	m	কম	0
k	z	কয	0
k	r	ক্র	1
k	l	ক্ল	1
k	Sh	ক্ষ	1
k	sh	কশ	0
k	s	ক্স	1
k	h	খ	0
k	y	ক্য	1
kh	k	খক	0
kh	kh	খখ	0
kh	g	খগ	0
kh	gh	খঘ	0
kh	c	খচ	0
kh	ch	খছ	0
kh	j	খজ	0
kh	jh	খঝ	0
kh	T	খট	0
kh	Th	খঠ	0
kh	D	খড	0
kh	Dh	খঢ	0
kh	N	খণ	0
kh	t	খত	0
kh	th	খথ	0
kh	d	খদ	0
kh	dh	খধ	0
kh	n	খন	0
kh	p	খপ	0
kh	f	খফ	0
kh	ph	খফ	0
kh	b	খব	0
kh	v	খভ	0
kh	bh	খভ	0
kh	m	খম	0
kh	z	খয	0
kh	r	খ্র	1
kh	l	খল	0
kh	Sh	খষ	0
kh	sh	খশ	0
kh	s	খস	0
kh	h	খহ	0
kh	y	খ্য	1
g	k	গক	0
g	kh	গখ	0
g	g	জ্ঞ	1
g	gh	জ্ঞহ	1
g	c	গচ	0
g	ch	গছ	0
g	j	গজ	0
g	jh	গঝ	0
g	T	গট	0
g	Th	গঠ	0
g	D	গড	0
g	Dh	গঢ	0
g	N	গ্ণ	1
g	t	গত	0
g	th	গথ	0
g	d	গদ	0
g	dh	গ্ধ	1
g	n	গ্ন	1
g	p	গপ	0
g	f	গফ	0
g	ph	গফ	0
g	b	গব	0
g	v	গভ	0
g	bh	গভ	0
g	m	গ্ম	1
g	z	গয	0
g	r	গ্র	1
g	l	গ্ল	1
g	Sh	গষ	0
g	sh	গশ	0
g	s	গস	0
g	h	ঘ	0
g	y	গ্য	1
gh	k	ঘক	0
gh	kh	ঘখ	0
gh	g	ঘগ	0
gh	gh	ঘঘ	0
gh	c	ঘচ	0
gh	ch	ঘছ	0
gh	j	ঘজ	0
gh	jh	ঘঝ	0
gh	T	ঘট	0
gh	Th	ঘঠ	0
gh	D	ঘড	0
gh	Dh	ঘঢ	0
gh	N	ঘণ	0
gh	t	ঘত	0
gh	th	ঘথ	0
gh	d	ঘদ	0
gh	dh	ঘধ	0
gh	n	ঘ্ন	1
gh	p	ঘপ	0
gh	f	ঘফ	0
gh	ph	ঘফ	0
gh	b	ঘব	0
gh	v	ঘভ	0
gh	bh	ঘভ	0
gh	m	ঘম	0
gh	z	ঘয	0
gh	r	ঘ্র	1
gh	l	ঘল	0
gh	Sh	ঘষ	0
gh	sh	ঘশ	0
gh	s	ঘস	0
gh	h	ঘহ	0
gh	y	ঘ্য	1
c	k	চক	0
c	kh	চখ	0
c	g	চগ	0
c	gh	চঘ	0
c	c	চ্চ	1
c	ch	চ্ছ	1
c	j	চজ	0
c	jh	চঝ	0
c	T	চট	0
c	Th	চঠ	0
c	D	চড	0
c	Dh	চঢ	0
c	N	চণ	0
c	t	চত	0
c	th	চথ	0
c	d	চদ	0
c	dh	চধ	0
c	n	চন	0
c	p	চপ	0
c	f	চফ	0
c	ph	চফ	0
c	b	চব	0
c	v	চভ	0
c	bh	চভ	0
c	m	চম	0
c	z	চয	0
c	r	চ্র	1
c	l	চল	0
c	Sh	চষ	0
c	sh	চশ	0
c	s	চস	0
c	h	ছ	0
c	y	চ্য	1
ch	k	ছক	0
ch	kh	ছখ	0
ch	g	ছগ	0
ch	gh	ছঘ	0
ch	c	ছচ	0
ch	ch	ছছ	0
ch	j	ছজ	0
ch	jh	ছঝ	0
ch	T	ছট	0
ch	Th	ছঠ	0
ch	D	ছড	0
ch	Dh	ছঢ	0
ch	N	ছণ	0
ch	t	ছত	0
ch	th	ছথ	0
ch	d	ছদ	0
ch	dh	ছধ	0
ch	n	ছন	0
ch	p	ছপ	0
ch	f	ছফ	0
ch	ph	ছফ	0
ch	b	ছব	0
ch	v	ছভ	0
ch	bh	ছভ	0
ch	m	ছম	0
ch	z	ছয	0
ch	r	ছ্র	1
ch	l	ছল	0
ch	Sh	ছষ	0
ch	sh	ছশ	0
ch	s	ছস	0
ch	h	ছহ	0
ch	y	ছ্য	1
j	k	জক	0
j	kh	জখ	0
j	g	জগ	0
j	gh	জঘ	0
j	c	জচ	0
j	ch	জছ	0
j	j	জ্জ	1
j	jh	জ্ঝ	1
j	T	জট	0
j	Th	জঠ	0
j	D	জড	0
j	Dh	জঢ	0
j	N	জণ	0
j	t	জত	0
j	th	জথ	0
j	d	জদ	0
j	dh	জধ	0
j	n	জন	0
j	p	জপ	0
j	f	জফ	0
j	ph	জফ	0
j	b	জব	0
j	v	জভ	0
j	bh	জভ	0
j	m	জম	0
j	z	জয	0
j	r	জ্র	1
j	l	জল	0
j	Sh	জষ	0
j	sh	জশ	0
j	s	জস	0
j	h	ঝ	0
j	y	জ্য	1
jh	k	ঝক	0
jh	kh	ঝখ	0
jh	g	ঝগ	0
jh	gh	ঝঘ	0
jh	c	ঝচ	0
jh	ch	ঝছ	0
jh	j	ঝজ	0
jh	jh	ঝঝ	0
jh	T	ঝট	0
jh	Th	ঝঠ	0
jh	D	ঝড	0
jh	Dh	ঝঢ	0
jh	N	ঝণ	0
jh	t	ঝত	0
jh	th	ঝথ	0
jh	d	ঝদ	0
jh	dh	ঝধ	0
jh	n	ঝন	0
jh	p	ঝপ	0
jh	f	ঝফ	0
jh	ph	ঝফ	0
jh	b	ঝব	0
jh	v	ঝভ	0
jh	bh	ঝভ	0
jh	m	ঝম	0
jh	z	ঝয	0
jh	r	ঝ্র	1
jh	l	ঝল	0
jh	Sh	ঝষ	0
jh	sh	ঝশ	0
jh	s	ঝস	0
jh	h	ঝহ	0
jh	y	ঝ্য	1
T	k	টক	0
T	kh	টখ	0
T	g	টগ	0
T	gh	টঘ	0
T	c	টচ	0
T	ch	টছ	0
T	j	টজ	0
T	jh	টঝ	0
T	T	ট্ট	1
T	Th	ট্টহ	1
T	D	টড	0
T	Dh	টঢ	0
T	N	টণ	0
T	t	টত	0
T	th	টথ	0
T	d	টদ	0
T	dh	টধ	0
T	n	টন	0
T	p	টপ	0
T	f	টফ	0
T	ph	টফ	0
T	b	টব	0
T	v	টভ	0
T	bh	টভ	0
T	m	ট্ম	1
T	z	টয	0
T	r	ট্র	1
T	l	টল	0
T	Sh	টষ	0
T	sh	টশ	0
T	s	টস	0
T	h	ঠ	0
T	y	ট্য	1
Th	k	ঠক	0
Th	kh	ঠখ	0
Th	g	ঠগ	0
Th	gh	ঠঘ	0
Th	c	ঠচ	0
Th	ch	ঠছ	0
Th	j	ঠজ	0
Th	jh	ঠঝ	0
Th	T	ঠট	0
Th	Th	ঠঠ	0
Th	D	ঠড	0
Th	Dh	ঠঢ	0
Th	N	ঠণ	0
Th	t	ঠত	0
Th	th	ঠথ	0
Th	d	ঠদ	0
Th	dh	ঠধ	0
Th	n	ঠন	0
Th	p	ঠপ	0
Th	f	ঠফ	0
Th	ph	ঠফ	0
Th	b	ঠব	0
Th	v	ঠভ	0
Th	bh	ঠভ	0
Th	m	ঠম	0
Th	z	ঠয	0
Th	r	ঠ্র	1
Th	l	ঠল	0
Th	Sh	ঠষ	0
Th	sh	ঠশ	0
Th	s	ঠস	0
Th	h	ঠহ	0
Th	y	ঠ্য	1
D	k	ডক	0
D	kh	ডখ	0
D	g	ডগ	0
D	gh	ডঘ	0
D	c	ডচ	0
D	ch	ডছ	0
D	j	ডজ	0
D	jh	ডঝ	0
D	T	ডট	0
D	Th	ডঠ	0
D	D	ড্ড	1
D	Dh	ড্ডহ	1
D	N	ডণ	0
D	t	ডত	0
D	th	ডথ	0
D	d	ডদ	0
D	dh	ডধ	0
D	n	ডন	0
D	p	ডপ	0
D	f	ডফ	0
D	ph	ডফ	0
D	b	ডব	0
D	v	ডভ	0
D	bh	ডভ	0
D	m	ডম	0
D	z	ডয	0
D	r	ড্র	1
D	l	ডল	0
D	Sh	ডষ	0
D	sh	ডশ	0
D	s	ডস	0
D	h	ঢ	0
D	y	ড্য	1
Dh	k	ঢক	0
Dh	kh	ঢখ	0
Dh	g	ঢগ	0
Dh	gh	ঢঘ	0
Dh	c	ঢচ	0
Dh	ch	ঢছ	0
Dh	j	ঢজ	0
Dh	jh	ঢঝ	0
Dh	T	ঢট	0
Dh	Th	ঢঠ	0
Dh	D	ঢড	0
Dh	Dh	ঢঢ	0
Dh	N	ঢণ	0
Dh	t	ঢত	0
Dh	th	ঢথ	0
Dh	d	ঢদ	0
Dh	dh	ঢধ	0
Dh	n	ঢন	0
Dh	p	ঢপ	0
Dh	f	ঢফ	0
Dh	ph	ঢফ	0
Dh	b	ঢব	0
Dh	v	ঢভ	0
Dh	bh	ঢভ	0
Dh	m	ঢম	0
Dh	z	ঢয	0
Dh	r	ঢ্র	1
Dh	l	ঢল	0
Dh	Sh	ঢষ	0
Dh	sh	ঢশ	0
Dh	s	ঢস	0
Dh	h	ঢহ	0
Dh	y	ঢ্য	1
N	k	ণক	0
N	kh	ণখ	0
N	g	ঙ	0
N	gh	ঙহ	0
N	c	ণচ	0
N	ch	ণছ	0
N	j	ণজ	0
N	jh	ণঝ	0
N	T	ণ্ট	1
N	Th	ণ্ঠ	1
N	D	ণ্ড	1
N	Dh	ণ্ঢ	1
N	N	ণ্ণ	1
N	t	ণত	0
N	th	ণথ	0
N	d	ণদ	0
N	dh	ণধ	0
N	n	ণ্ন	1
N	p	ণপ	0
N	f	ণফ	0
N	ph	ণফ	0
N	b	ণব	0
N	v	ণভ	0
N	bh	ণভ	0
N	m	ণ্ম	1
N	z	ণয	0
N	r	ণ্র	1
N	l	ণল	0
N	Sh	ণষ	0
N	sh	ণশ	0
N	s	ণস	0
N	h	ণহ	0
N	y	ণ্য	1
t	k	তক	0
t	kh	তখ	0
t	g	তগ	0
t	gh	তঘ	0
t	c	তচ	0
t	ch	তছ	0
t	j	তজ	0
t	jh	তঝ	0
t	T	তট	0
t	Th	তঠ	0
t	D	তড	0
t	Dh	তঢ	0
t	N	তণ	0
t	t	ত্ত	1
t	th	ত্থ	1
t	d	তদ	0
t	dh	তধ	0
t	n	ত্ন	1
t	p	তপ	0
t	f	তফ	0
t	ph	তফ	0
t	b	তব	0
t	v	তভ	0
t	bh	তভ	0
t	m	ত্ম	1
t	z	তয	0
t	r	ত্র	1
t	l	তল	0
t	Sh	তষ	0
t	sh	তশ	0
t	s	তস	0
t	h	থ	0
t	y	ত্য	1
th	k	থক	0
th	kh	থখ	0
th	g	থগ	0
th	gh	থঘ	0
th	c	থচ	0
th	ch	থছ	0
th	j	থজ	0
th	jh	থঝ	0
th	T	থট	0
th	Th	থঠ	0
th	D	থড	0
th	Dh	থঢ	0
th	N	থণ	0
th	t	থত	0
th	th	থথ	0
th	d	থদ	0
th	dh	থধ	0
th	n	থন	0
th	p	থপ	0
th	f	থফ	0
th	ph	থফ	0
th	b	থব	0
th	v	থভ	0
th	bh	থভ	0
th	m	থম	0
th	z	থয	0
th	r	থ্র	1
th	l	থল	0
th	Sh	থষ	0
th	sh	থশ	0
th	s	থস	0
th	h	থহ	0
th	y	থ্য	1
d	k	দক	0
d	kh	দখ	0
d	g	দ্গ	1
d	gh	দ্ঘ	1
d	c	দচ	0
d	ch	দছ	0
d	j	দজ	0
d	jh	দঝ	0
d	T	দট	0
d	Th	দঠ	0
d	D	দড	0
d	Dh	দঢ	0
d	N	দণ	0
d	t	দত	0
d	th	দথ	0
d	d	দ্দ	1
d	dh	দ্ধ	1
d	n	দন	0
d	p	দপ	0
d	f	দফ	0
d	ph	দফ	0
d	b	দব	0
d	v	দ্ভ	1
d	bh	দ্ভ	1
d	m	দ্ম	1
d	z	দয	0
d	r	দ্র	1
d	l	দল	0
d	Sh	দষ	0
d	sh	দশ	0
d	s	দস	0
d	h	ধ	0
d	y	দ্য	1
dh	k	ধক	0
dh	kh	ধখ	0
dh	g	ধগ	0
dh	gh	ধঘ	0
dh	c	ধচ	0
dh	ch	ধছ	0
dh	j	ধজ	0
dh	jh	ধঝ	0
dh	T	ধট	0
dh	Th	ধঠ	0
dh	D	ধড	0
dh	Dh	ধঢ	0
dh	N	ধণ	0
dh	t	ধত	0
dh	th	ধথ	0
dh	d	ধদ	0
dh	dh	ধধ	0
dh	n	ধ্ন	1
dh	p	ধপ	0
dh	f	ধফ	0
dh	ph	ধফ	0
dh	b	ধব	0
dh	v	ধভ	0
dh	bh	ধভ	0
dh	m	ধ্ম	1
dh	z	ধয	0
dh	r	ধ্র	1
dh	l	ধল	0
dh	Sh	ধষ	0
dh	sh	ধশ	0
dh	s	ধস	0
dh	h	ধহ	0
dh	y	ধ্য	1
n	k	ঙ্ক	1
n	kh	ঙ্খ	1
n	g	ং	0
n	gh	ঙ্ঘ	1
n	c	ঞ্চ	1
n	ch	ঞ্ছ	1
n	j	ঞ্জ	1
n	jh	ঞ্ঝ	1
n	T	ন্ট	1
n	Th	ন্ঠ	1
n	D	ন্ড	1
n	Dh	ন্ডহ	1
n	N	নণ	0
n	t	ন্ত	1
n	th	ন্থ	1
n	d	ন্দ	1
n	dh	ন্ধ	1
n	n	ন্ন	1
n	p	নপ	0
n	f	নফ	0
n	ph	নফ	0
n	b	নব	0
n	v	নভ	0
n	bh	নভ	0
n	m	ন্ম	1
n	z	নয	0
n	r	ন্র	1
n	l	নল	0
n	Sh	নষ	0
n	sh	নশ	0
n	s	ন্স	1
n	h	নহ	0
n	y	ন্য	1
p	k	পক	0
p	kh	পখ	0
p	g	পগ	0
p	gh	পঘ	0
p	c	পচ	0
p	ch	পছ	0
p	j	পজ	0
p	jh	পঝ	0
p	T	প্ট	1
p	Th	প্টহ	1
p	D	পড	0
p	Dh	পঢ	0
p	N	পণ	0
p	t	প্ত	1
p	th	প্তহ	1
p	d	পদ	0
p	dh	পধ	0
p	n	প্ন	1
p	p	প্প	1
p	f	পফ	0
p	ph	প্পহ	1
p	b	পব	0
p	v	পভ	0
p	bh	পভ	0
p	m	পম	0
p	z	পয	0
p	r	প্র	1
p	l	প্ল	1
p	Sh	পষ	0
p	sh	পশ	0
p	s	প্স	1
p	h	ফ	0
p	y	প্য	1
f	k	ফক	0
f	kh	ফখ	0
f	g	ফগ	0
f	gh	ফঘ	0
f	c	ফচ	0
f	ch	ফছ	0
f	j	ফজ	0
f	jh	ফঝ	0
f	T	ফট	0
f	Th	ফঠ	0
f	D	ফড	0
f	Dh	ফঢ	0
f	N	ফণ	0
f	t	ফত	0
f	th	ফথ	0
f	d	ফদ	0
f	dh	ফধ	0
f	n	ফন	0
f	p	ফপ	0
f	f	ফফ	0
f	ph	ফফ	0
f	b	ফব	0
f	v	ফভ	0
f	bh	ফভ	0
f	m	ফম	0
f	z	ফয	0
f	r	ফ্র	1
f	l	ফ্ল	1
f	Sh	ফষ	0
f	sh	ফশ	0
f	s	ফস	0
f	h	ফহ	0
f	y	ফ্য	1
ph	k	ফক	0
ph	kh	ফখ	0
ph	g	ফগ	0
ph	gh	ফঘ	0
ph	c	ফচ	0
ph	ch	ফছ	0
ph	j	ফজ	0
ph	jh	ফঝ	0
ph	T	ফট	0
ph	Th	ফঠ	0
ph	D	ফড	0
ph	Dh	ফঢ	0
ph	N	ফণ	0
ph	t	ফত	0
ph	th	ফথ	0
ph	d	ফদ	0
ph	dh	ফধ	0
ph	n	ফন	0
ph	p	ফপ	0
ph	f	ফফ	0
ph	ph	ফফ	0
ph	b	ফব	0
ph	v	ফভ	0
ph	bh	ফভ	0
ph	m	ফম	0
ph	z	ফয	0
ph	r	ফ্র	1
ph	l	ফ্ল	1
ph	Sh	ফষ	0
ph	sh	ফশ	0
ph	s	ফস	0
ph	h	ফহ	0
ph	y	ফ্য	1
b	k	বক	0
b	kh	বখ	0
b	g	বগ	0
b	gh	বঘ	0
b	c	বচ	0
b	ch	বছ	0
b	j	ব্জ	1
b	jh	ব্জহ	1
b	T	বট	0
b	Th	বঠ	0
b	D	বড	0
b	Dh	বঢ	0
b	N	বণ	0
b	t	বত	0
b	th	বথ	0
b	d	ব্দ	1
b	dh	ব্ধ	1
b	n	বন	0
b	p	বপ	0
b	f	বফ	0
b	ph	বফ	0
b	b	ব্ব	1
b	v	বভ	0
b	bh	ব্বহ	1
b	m	বম	0
b	z	বয	0
b	r	ব্র	1
b	l	ব্ল	1
b	Sh	বষ	0
b	sh	বশ	0
b	s	বস	0
b	h	ভ	0
b	y	ব্য	1
v	k	ভক	0
v	kh	ভখ	0
v	g	ভগ	0
v	gh	ভঘ	0
v	c	ভচ	0
v	ch	ভছ	0
v	j	ভজ	0
v	jh	ভঝ	0
v	T	ভট	0
v	Th	ভঠ	0
v	D	ভড	0
v	Dh	ভঢ	0
v	N	ভণ	0
v	t	ভত	0
v	th	ভথ	0
v	d	ভদ	0
v	dh	ভধ	0
v	n	ভন	0
v	p	ভপ	0
v	f	ভফ	0
v	ph	ভফ	0
v	b	ভব	0
v	v	ভভ	0
v	bh	ভভ	0
v	m	ভম	0
v	z	ভয	0
v	r	ভ্র	1
v	l	ভ্ল	1
v	Sh	ভষ	0
v	sh	ভশ	0
v	s	ভস	0
v	h	ভহ	0
v	y	ভ্য	1
bh	k	ভক	0
bh	kh	ভখ	0
bh	g	ভগ	0
bh	gh	ভঘ	0
bh	c	ভচ	0
bh	ch	ভছ	0
bh	j	ভজ	0
bh	jh	ভঝ	0
bh	T	ভট	0
bh	Th	ভঠ	0
bh	D	ভড	0
bh	Dh	ভঢ	0
bh	N	ভণ	0
bh	t	ভত	0
bh	th	ভথ	0
bh	d	ভদ	0
bh	dh	ভধ	0
bh	n	ভন	0
bh	p	ভপ	0
bh	f	ভফ	0
bh	ph	ভফ	0
bh	b	ভব	0
bh	v	ভভ	0
bh	bh	ভভ	0
bh	m	ভম	0
bh	z	ভয	0
bh	r	ভ্র	1
bh	l	ভ্ল	1
bh	Sh	ভষ	0
bh	sh	ভশ	0
bh	s	ভস	0
bh	h	ভহ	0
bh	y	ভ্য	1
m	k	মক	0
m	kh	মখ	0
m	g	মগ	0
m	gh	মঘ	0
m	c	মচ	0
m	ch	মছ	0
m	j	মজ	0
m	jh	মঝ	0
m	T	মট	0
m	Th	মঠ	0
m	D	মড	0
m	Dh	মঢ	0
m	N	মণ	0
m	t	মত	0
m	th	ম্থ	1
m	d	মদ	0
m	dh	মধ	0
m	n	ম্ন	1
m	p	ম্প	1
m	f	ম্ফ	1
m	ph	ম্ফ	1
m	b	ম্ব	1
m	v	ম্ভ	1
m	bh	ম্ভ	1
m	m	ম্ম	1
m	z	ময	0
m	r	ম্র	1
m	l	ম্ল	1
m	Sh	মষ	0
m	sh	মশ	0
m	s	মস	0
m	h	মহ	0
m	y	ম্য	1
z	k	যক	0
z	kh	যখ	0
z	g	যগ	0
z	gh	যঘ	0
z	c	যচ	0
z	ch	যছ	0
z	j	যজ	0
z	jh	যঝ	0
z	T	যট	0
z	Th	যঠ	0
z	D	যড	0
z	Dh	যঢ	0
z	N	যণ	0
z	t	যত	0
z	th	যথ	0
z	d	যদ	0
z	dh	যধ	0
z	n	যন	0
z	p	যপ	0
z	f	যফ	0
z	ph	যফ	0
z	b	যব	0
z	v	যভ	0
z	bh	যভ	0
z	m	যম	0
z	z	যয	0
z	r	য্র	1
z	l	যল	0
z	Sh	যষ	0
z	sh	যশ	0
z	s	যস	0
z	h	যহ	0
z	y	য্য	1
r	k	রক	0
r	kh	রখ	0
r	g	রগ	0
r	gh	রঘ	0
r	c	রচ	0
r	ch	রছ	0
r	j	রজ	0
r	jh	রঝ	0
r	T	রট	0
r	Th	রঠ	0
r	D	রড	0
r	Dh	রঢ	0
r	N	রণ	0
r	t	রত	0
r	th	রথ	0
r	d	রদ	0
r	dh	রধ	0
r	n	রন	0
r	p	রপ	0
r	f	রফ	0
r	ph	রফ	0
r	b	রব	0
r	v	রভ	0
r	bh	রভ	0
r	m	রম	0
r	z	রয	0
r	r	রর	0
r	l	রল	0
r	Sh	রষ	0
r	sh	রশ	0
r	s	রস	0
r	h	রহ	0
r	y	র‍্য	1
l	k	ল্ক	1
l	kh	লখ	0
l	g	ল্গ	1
l	gh	লঘ	0
l	c	লচ	0
l	ch	লছ	0
l	j	লজ	0
l	jh	লঝ	0
l	T	ল্ট	1
l	Th	ল্টহ	1
l	D	ল্ড	1
l	Dh	ল্ডহ	1
l	N	লণ	0
l	t	লত	0
l	th	লথ	0
l	d	লদ	0
l	dh	ল্ধ	1
l	n	লন	0
l	p	ল্প	1
l	f	লফ	0
l	ph	লফ	0
l	b	ল্ব	1
l	v	ল্ভ	1
l	bh	ল্ভ	1
l	m	ল্ম	1
l	z	লয	0
l	r	ল্র	1
l	l	ল্ল	1
l	Sh	লষ	0
l	sh	লশ	0
l	s	লস	0
l	h	লহ	0
l	y	ল্য	1
Sh	k	ষ্ক	1
Sh	kh	ষ্কহ	1
Sh	g	ষগ	0
Sh	gh	ষঘ	0
Sh	c	ষচ	0
Sh	ch	ষছ	0
Sh	j	ষজ	0
Sh	jh	ষঝ	0
Sh	T	ষ্ট	1
Sh	Th	ষ্ঠ	1
Sh	D	ষড	0
Sh	Dh	ষঢ	0
Sh	N	ষ্ণ	1
Sh	t	ষত	0
Sh	th	ষথ	0
Sh	d	ষদ	0
Sh	dh	ষধ	0
Sh	n	ষন	0
Sh	p	ষ্প	1
Sh	f	ষ্ফ	1
Sh	ph	ষ্ফ	1
Sh	b	ষব	0
Sh	v	ষভ	0
Sh	bh	ষভ	0
Sh	m	ষ্ম	1
Sh	z	ষয	0
Sh	r	ষ্র	1
Sh	l	ষল	0
Sh	Sh	ষষ	0
Sh	sh	ষশ	0
Sh	s	ষস	0
Sh	h	ষহ	0
Sh	y	ষ্য	1
sh	k	শক	0
sh	kh	শখ	0
sh	g	শগ	0
sh	gh	শঘ	0
sh	c	শ্চ	1
sh	ch	শ্ছ	1
sh	j	শজ	0
sh	jh	শঝ	0
sh	T	শট	0
sh	Th	শঠ	0
sh	D	শড	0
sh	Dh	শঢ	0
sh	N	শণ	0
sh	t	শ্ত	1
sh	th	শ্তহ	1
sh	d	শদ	0
sh	dh	শধ	0
sh	n	শ্ন	1
sh	p	শপ	0
sh	f	শফ	0
sh	ph	শফ	0
sh	b	শব	0
sh	v	শভ	0
sh	bh	শভ	0
sh	m	শ্ম	1
sh	z	শয	0
sh	r	শ্র	1
sh	l	শ্ল	1
sh	Sh	শষ	0
sh	sh	শশ	0
sh	s	শস	0
sh	h	শহ	0
sh	y	শ্য	1
s	k	স্ক	1
s	kh	স্খ	1
s	g	সগ	0
s	gh	সঘ	0
s	c	সচ	0
s	ch	সছ	0
s	j	সজ	0
s	jh	সঝ	0
s	T	স্ট	1
s	Th	স্টহ	1
s	D	সড	0
s	Dh	সঢ	0
s	N	সণ	0
s	t	স্ত	1
s	th	স্থ	1
s	d	সদ	0
s	dh	সধ	0
s	n	স্ন	1
s	p	স্প	1
s	f	স্ফ	1
s	ph	স্ফ	1
s	b	সব	0
s	v	সভ	0
s	bh	সভ	0
s	m	স্ম	1
s	z	সয	0
s	r	স্র	1
s	l	স্ল	1
s	Sh	সষ	0
s	sh	সশ	0
s	s	সস	0
s	h	শ	0
s	y	স্য	1
h	k	হক	0
h	kh	হখ	0
h	g	হগ	0
h	gh	হঘ	0
h	c	হচ	0
h	ch	হছ	0
h	j	হজ	0
h	jh	হঝ	0
h	T	হট	0
h	Th	হঠ	0
h	D	হড	0
h	Dh	হঢ	0
h	N	হ্ণ	1
h	t	হত	0
h	th	হথ	0
h	d	হদ	0
h	dh	হধ	0
h	n	হ্ন	1
h	p	হপ	0
h	f	হফ	0
h	ph	হফ	0
h	b	হব	0
h	v	হভ	0
h	bh	হভ	0
h	m	হ্ম	1
h	z	হয	0
h	r	হ্র	1
h	l	হ্ল	1
h	Sh	হষ	0
h	sh	হশ	0
h	s	হস	0
h	h	হহ	0
h	y	হ্য	1
y	k	ইয়ক	0
y	kh	ইয়খ	0
y	g	ইয়গ	0
y	gh	ইয়ঘ	0
y	c	ইয়চ	0
y	ch	ইয়ছ	0
y	j	ইয়জ	0
y	jh	ইয়ঝ	0
y	T	ইয়ট	0
y	Th	ইয়ঠ	0
y	D	ইয়ড	0
y	Dh	ইয়ঢ	0
y	N	ইয়ণ	0
y	t	ইয়ত	0
y	th	ইয়থ	0
y	d	ইয়দ	0
y	dh	ইয়ধ	0
y	n	ইয়ন	0
y	p	ইয়প	0
y	f	ইয়ফ	0
y	ph	ইয়ফ	0
y	b	ইয়ব	0
y	v	ইয়ভ	0
y	bh	ইয়ভ	0
y	m	ইয়ম	0
y	z	ইয়য	0
y	r	ইয়র	0
y	l	ইয়ল	0
y	Sh	ইয়ষ	0
y	sh	ইয়শ	0
y	s	ইয়স	0
y	h	ইয়হ	0
y	y	ইয়্য	1
